2019-08-17 11:40:52,19.375,19.812,19.75
2019-08-17 11:40:57,19.375,19.875,19.75
2019-08-17 11:41:03,19.375,19.875,19.75
2019-08-17 11:41:09,19.375,19.875,19.75
2019-08-17 11:41:14,19.375,19.875,19.75
2019-08-17 11:41:21,19.375,19.875,19.75
2019-08-17 11:41:26,19.375,19.812,19.75
2019-08-17 11:41:32,19.375,19.875,19.75
2019-08-17 11:41:38,19.312,19.812,19.75
2019-08-17 11:41:43,19.375,19.812,19.75
2019-08-17 11:41:49,19.375,19.875,19.75
2019-08-17 11:41:55,19.375,19.812,19.75
2019-08-17 11:42:00,19.375,19.875,19.75
2019-08-17 11:42:06,19.375,19.812,19.75
2019-08-17 11:42:12,19.375,19.875,19.75
2019-08-17 11:42:17,19.375,19.812,19.75
2019-08-17 11:42:23,19.375,19.812,19.75
2019-08-17 11:42:29,19.375,19.812,19.75
2019-08-17 11:42:34,19.375,19.812,19.75
2019-08-17 11:42:40,19.375,19.812,19.75
2019-08-17 11:42:46,19.375,19.875,19.75
2019-08-17 11:42:52,19.375,19.812,19.75
2019-08-17 11:42:57,19.375,19.875,19.75
2019-08-17 11:43:03,19.375,19.812,19.75
2019-08-17 11:43:09,19.375,19.812,19.75
2019-08-17 11:43:15,19.375,19.812,19.75
2019-08-17 11:43:21,19.375,19.812,19.75
2019-08-17 11:43:26,19.375,19.812,19.75
2019-08-17 11:43:32,19.375,19.812,19.75
2019-08-17 11:43:38,19.375,19.812,19.75
2019-08-17 11:43:43,19.375,19.812,19.75
2019-08-17 11:43:49,19.375,19.812,19.75
2019-08-17 11:43:55,19.375,19.875,19.75
2019-08-17 11:44:01,19.375,19.812,19.75
2019-08-17 11:44:09,19.312,19.812,19.75
2019-08-17 11:44:14,19.375,19.812,19.75
2019-08-17 11:44:20,19.375,19.812,19.75
2019-08-17 11:44:26,19.375,19.812,19.75
2019-08-17 11:44:31,19.375,19.812,19.75
2019-08-17 11:44:37,19.375,19.812,19.75
2019-08-17 11:44:43,19.375,19.812,19.75
2019-08-17 11:44:48,19.375,19.812,19.75
2019-08-17 11:44:54,19.375,19.812,19.75
2019-08-17 11:45:00,19.375,19.812,19.75
2019-08-17 11:45:06,19.375,19.812,19.75
2019-08-17 11:45:12,19.375,19.812,19.75
2019-08-17 11:45:18,19.375,19.812,19.75
2019-08-17 11:45:24,19.375,19.812,19.75
2019-08-17 11:45:29,19.375,19.812,19.75
2019-08-17 11:45:35,19.312,19.812,19.75
2019-08-17 11:45:41,19.375,19.812,19.75
2019-08-17 11:45:47,19.375,19.812,19.75
2019-08-17 11:45:53,19.375,19.812,19.75
2019-08-17 11:45:59,19.375,19.812,19.75
2019-08-17 11:46:04,19.375,19.812,19.75
2019-08-17 11:46:10,19.375,19.812,19.75
2019-08-17 11:46:16,19.375,19.812,19.75
2019-08-17 11:46:21,19.375,19.812,19.75
2019-08-17 11:46:27,19.375,19.812,19.75
2019-08-17 11:46:33,19.375,19.812,19.75
2019-08-17 11:46:38,19.375,19.812,19.75
2019-08-17 11:46:44,19.375,19.812,19.75
2019-08-17 11:46:50,19.312,19.812,19.687
2019-08-17 11:46:56,19.312,19.812,19.75
2019-08-17 11:47:01,19.375,19.812,19.687
2019-08-17 11:47:07,19.375,19.812,19.75
2019-08-17 11:47:13,19.312,19.812,19.75
2019-08-17 11:47:18,19.375,19.812,19.75
2019-08-17 11:47:24,19.312,19.812,19.75
2019-08-17 11:47:30,19.312,19.812,19.75
2019-08-17 11:47:35,19.375,19.812,19.75
2019-08-17 11:47:41,19.375,19.812,19.75
2019-08-17 11:47:47,19.375,19.812,19.75
2019-08-17 11:47:52,19.312,19.812,19.75
2019-08-17 11:47:58,19.312,19.812,19.75
2019-08-17 11:48:04,19.312,19.812,19.75
2019-08-17 11:48:09,19.312,19.812,19.687
2019-08-17 11:48:15,19.312,19.812,19.687
2019-08-17 11:48:21,19.375,19.812,19.75
2019-08-17 11:48:27,19.312,19.812,19.75
2019-08-17 11:48:32,19.375,19.812,19.687
2019-08-17 11:48:38,19.312,19.812,19.687
2019-08-17 11:48:44,19.312,19.812,19.75
2019-08-17 11:48:49,19.312,19.812,19.75
2019-08-17 11:48:56,19.312,19.812,19.75
2019-08-17 11:49:01,19.375,19.812,19.687
2019-08-17 11:49:07,19.312,19.812,19.75
2019-08-17 11:49:13,19.312,19.812,19.75
2019-08-17 11:49:18,19.312,19.812,19.687
2019-08-17 11:49:24,19.312,19.812,19.687
2019-08-17 11:49:30,19.312,19.812,19.687
2019-08-17 11:49:36,19.312,19.812,19.75
2019-08-17 11:49:41,19.312,19.812,19.687
2019-08-17 11:49:47,19.312,19.812,19.75
2019-08-17 11:49:53,19.312,19.812,19.75
2019-08-17 11:49:58,19.312,19.812,19.687
2019-08-17 11:50:04,19.312,19.812,19.687
2019-08-17 11:50:10,19.312,19.812,19.687
2019-08-17 11:50:15,19.312,19.812,19.687
2019-08-17 11:50:21,19.312,19.812,19.75
2019-08-17 11:50:27,19.312,19.812,19.75
2019-08-17 11:50:32,19.312,19.812,19.687
2019-08-17 11:50:38,19.375,19.812,19.687
2019-08-17 11:50:44,19.312,19.812,19.687
2019-08-17 11:50:50,19.312,19.812,19.687
